,question,choice0,choice1,choice2,choice3,answer,prediction,completion
391,How much does it cost to air condition all American automobiles for a year (as of 2018)?,$10m,$100m,$1 billion,$10 billion,2,C,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

How much does it cost to air condition all American automobiles for a year (as of 2018)?
A. $10m
B. $100m
C. $1 billion
D. $10 billion
Answer: C"
392,What fictional character claims to be 'smarter than the average bear'?,Paddington Bear,Fozzie Bear,Smokey Bear,Yogi Bear,3,D,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

What fictional character claims to be 'smarter than the average bear'?
A. Paddington Bear
B. Fozzie Bear
C. Smokey Bear
D. Yogi Bear
Answer: D"
393,If you are truly afraid of the dark what do you suffer from?,hypnophobia,cryptophobia,hadephobia,nyctophobia,3,D,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

If you are truly afraid of the dark what do you suffer from?
A. hypnophobia
B. cryptophobia
C. hadephobia
D. nyctophobia
Answer: D"
394,Which of the following is a way in which Congress can influence the federal bureaucracy?,Increasing or decreasing departmental salaries,Appropriating funds,Appointing agency heads,Dismissing cabinet secretaries,1,B,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

Which of the following is a way in which Congress can influence the federal bureaucracy?
A. Increasing or decreasing departmental salaries
B. Appropriating funds
C. Appointing agency heads
D. Dismissing cabinet secretaries
Answer: B"
395,What country was once ruled by shoguns?,China,Japan,North Korea,Taiwan,1,B,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

What country was once ruled by shoguns?
A. China
B. Japan
C. North Korea
D. Taiwan
Answer: B"
396,On what continent can you find tigers in the wild?,Africa,Asia,Europe,South America,1,B,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

On what continent can you find tigers in the wild?
A. Africa
B. Asia
C. Europe
D. South America
Answer: B"
397,"The construction of a transportation network that included roads, canals, and steamboats that took shape in the United States in the early decades of the nineteenth century had which of the following effects in the years before the Civil War?",It decreased the need for immigrant labor.,It stimulated the development of a market revolution.,It weakened the plantation system in the southern states.,It transformed the United States into an international military power.,1,B,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

The construction of a transportation network that included roads, canals, and steamboats that took shape in the United States in the early decades of the nineteenth century had which of the following effects in the years before the Civil War?
A. It decreased the need for immigrant labor.
B. It stimulated the development of a market revolution.
C. It weakened the plantation system in the southern states.
D. It transformed the United States into an international military power.
Answer: B"
398,What is the more common name for the disease 'pertussis'?,whooping cough,tennis elbow,black lung,German measles,0,A,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

What is the more common name for the disease 'pertussis'?
A. whooping cough
B. tennis elbow
C. black lung
D. German measles
Answer: A"
399,The primary purpose of a Supervised Agricultural Experience ( SAE ) program is to,provide a basis for students to apply for and win proficiency awards,provide students with an income to be used to learn money management skills,"give students a chance to earn enough money to qualify for local, state, and national FFA degrees",allow students to apply skills learned in the classroom and learn new skills in a specialized area,3,C,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

The primary purpose of a Supervised Agricultural Experience ( SAE ) program is to
A. provide a basis for students to apply for and win proficiency awards
B. provide students with an income to be used to learn money management skills
C. give students a chance to earn enough money to qualify for local, state, and national FFA degrees
D. allow students to apply skills learned in the classroom and learn new skills in a specialized area
Answer: C"
400,An early-nineteenth-century railroad steam engine is an excellent example of which of the following power systems?,Internal combustion engine,External combustion engine,Rotary engine,Reaction engine,1,B,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

An early-nineteenth-century railroad steam engine is an excellent example of which of the following power systems?
A. Internal combustion engine
B. External combustion engine
C. Rotary engine
D. Reaction engine
Answer: B"
401,With which of the following statements would both Thomas Hobbes and John Locke most probably have agreed?,Government authority is created as the result of a social contract.,Government must enforce religious law to prevent moral decay.,Government must enforce the majority's will regardless of the wishes of the minority.,Government must bend to the will of the educated minority.,0,A,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

With which of the following statements would both Thomas Hobbes and John Locke most probably have agreed?
A. Government authority is created as the result of a social contract.
B. Government must enforce religious law to prevent moral decay.
C. Government must enforce the majority's will regardless of the wishes of the minority.
D. Government must bend to the will of the educated minority.
Answer: A"
402,In the classic song 'Take Me Out to the Ballgame' for whom do we 'root root root'?,the umpire,the home team,the bat boy,Mighty Casey,1,B,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

In the classic song 'Take Me Out to the Ballgame' for whom do we 'root root root'?
A. the umpire
B. the home team
C. the bat boy
D. Mighty Casey
Answer: B"
403,Who was Charlie McCarthy?,a US senator,a Chicago gangster,a famous baseball pitcher,a wooden dummy,3,D,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

Who was Charlie McCarthy?
A. a US senator
B. a Chicago gangster
C. a famous baseball pitcher
D. a wooden dummy
Answer: D"
404,How many states were in the Confederate States of America?,11,13,16,22,0,B,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

How many states were in the Confederate States of America?
A. 11
B. 13
C. 16
D. 22
Answer: B"
405,Who were the Chicago Seven?,war protesters,bluegrass musicians,bank robbers,mobsters,0,A,"The following are multiple choice questions (with answers) about  miscellaneous.

How many axles does a standard automobile have?
A. one
B. two
C. four
D. eight
Answer: B

What place is named in the title of the 1979 live album by rock legends Cheap Trick?
A. Budapest
B. Budokan
C. Bhutan
D. Britain
Answer: B

Who is the shortest man to ever win an NBA slam dunk competition?
A. Anthony 'Spud' Webb
B. Michael 'Air' Jordan
C. Tyrone 'Muggsy' Bogues
D. Julius 'Dr J' Erving
Answer: A

What is produced during photosynthesis?
A. hydrogen
B. nylon
C. oxygen
D. light
Answer: C

Which of these songs was a Top 10 hit for the rock band The Police?
A. 'Radio Ga-Ga'
B. 'Ob-la-di Ob-la-da'
C. 'De Do Do Do De Da Da Da'
D. 'In-a-Gadda-Da-Vida'
Answer: C

Who were the Chicago Seven?
A. war protesters
B. bluegrass musicians
C. bank robbers
D. mobsters
Answer: A"
